5241 3320 5245 504c 4159 2048 4541 4445
ff00 0000 0096 0000 0002 2800 0000 0100
0000 0000 0f96 0000 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 a500 0000 0228
0000 0001 0000 0000 000f a500 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 00b4
0000 0002 2800 0000 0100 0000 0000 0fb4
0000 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 b500 0000 0119 0000 0001 0100
0000 2112 00db 93a8 7318 0000 0000 b400
0000 1200 00ff 0000 0000 c300 0000 0228
0000 0001 0000 0000 000f c300 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 00d2
0000 0002 2800 0000 0100 0000 0000 0fd2
0000 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 e100 0000 0228 0000 0001 0000
0000 000f e100 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 00e2 0000 0001 1900
0000 0101 0000 0021 1200 3b91 d7bf 1800
0000 00e1 0000 0012 0000 ff00 0000 00f0
0000 0002 2800 0000 0100 0000 0000 0ff0
0000 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 ff00 0000 0228 0000 0001 0000
0000 000f ff00 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 000e 0100 0002 2800
0000 0100 0000 0000 0f0e 0100 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 0f01
0000 0119 0000 0001 0100 0000 2112 0012
134f 0e18 0000 0000 0e01 0000 1200 00ff
0000 0000 1501 0000 0128 0000 0001 0100
0000 0912 04ec 0000 0010 29d3 9b50 0100
0000 079b c3ba 44f3 54d0 4400 0052 4301
db0f 493f ff00 0000 001d 0100 0002 2800
0000 0100 0000 0000 0f1d 0100 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 2201
0000 0110 0000 0001 0100 0000 f511 1201
0004 ed00 0000 ff00 0000 002c 0100 0002
2800 0000 0100 0000 0000 0f2c 0100 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
3b01 0000 0228 0000 0001 0000 0000 000f
3b01 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 003c 0100 0001 1900 0000 0101
0000 0021 1200 0188 e86f 1800 0000 003b
0100 0012 0000 ff00 0000 004a 0100 0002
2800 0000 0100 0000 0000 0f4a 0100 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
5901 0000 0228 0000 0001 0000 0000 000f
5901 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 0068 0100 0002 2800 0000 0100
0000 0000 0f68 0100 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 6901 0000 0119
0000 0001 0100 0000 2112 00e7 bd1f 5a18
0000 0000 6801 0000 1200 00ff 0000 0000
7701 0000 0228 0000 0001 0000 0000 000f
7701 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 0086 0100 0002 2800 0000 0100
0000 0000 0f86 0100 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 9001 0000 0119
0000 0001 0100 0000 0512 04ed 0000 0000
de28 fcdd 0200 0002 0000 00ff 0000 0000
9501 0000 0228 0000 0001 0000 0000 000f
9501 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 0096 0100 0001 1900 0000 0101
0000 0021 1200 c15c d374 1800 0000 0095
0100 0012 0000 ff00 0000 00a4 0100 0002
2800 0000 0100 0000 0000 0fa4 0100 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
b301 0000 0228 0000 0001 0000 0000 000f
b301 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 00c2 0100 0002 2800 0000 0100
0000 0000 0fc2 0100 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 c301 0000 0119
0000 0001 0100 0000 2112 00e1 c416 3218
0000 0000 c201 0000 1200 00ff 0000 0000
d101 0000 0228 0000 0001 0000 0000 000f
d101 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 00e0 0100 0002 2800 0000 0100
0000 0000 0fe0 0100 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 ef01 0000 0228
0000 0001 0000 0000 000f ef01 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 00f0
0100 0001 1900 0000 0101 0000 0021 1200
7993 7e71 1800 0000 00ef 0100 0012 0000
ff00 0000 00fc 0100 0001 1900 0000 0101
0000 0005 1204 ed00 0000 0097 bc9c 1302
0000 0200 0000 ff00 0000 00fe 0100 0002
2800 0000 0100 0000 0000 0ffe 0100 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
0d02 0000 0228 0000 0001 0000 0000 000f
0d02 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 001c 0200 0002 2800 0000 0100
0000 0000 0f1c 0200 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 1d02 0000 0119
0000 0001 0100 0000 2112 008e 473a 3c18
0000 0000 1c02 0000 1200 00ff 0000 0000
2b02 0000 0228 0000 0001 0000 0000 000f
2b02 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 003a 0200 0002 2800 0000 0100
0000 0000 0f3a 0200 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 4902 0000 0228
0000 0001 0000 0000 000f 4902 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 004a
0200 0001 1900 0000 0101 0000 0021 1200
0b65 a3eb 1800 0000 0049 0200 0012 0000
ff00 0000 0058 0200 0002 2800 0000 0100
0000 0000 0f58 0200 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 6702 0000 0228
0000 0001 0000 0000 000f 6702 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0076
0200 0002 2800 0000 0100 0000 0000 0f76
0200 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 7702 0000 0119 0000 0001 0100
0000 2112 00db 93a8 7318 0000 0000 7602
0000 1200 00ff 0000 0000 8502 0000 0228
0000 0001 0000 0000 000f 8502 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0093
0200 0001 1900 0000 0101 0000 0005 1204
ed00 0000 00b8 3b5d 9c02 0000 0200 0000
ff00 0000 0094 0200 0002 2800 0000 0100
0000 0000 0f94 0200 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 a302 0000 0228
0000 0001 0000 0000 000f a302 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 00a4
0200 0001 1900 0000 0101 0000 0021 1200
3b91 d7bf 1800 0000 00a3 0200 0012 0000
ff00 0000 00b2 0200 0002 2800 0000 0100
0000 0000 0fb2 0200 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 c102 0000 0228
0000 0001 0000 0000 000f c102 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 00d0
0200 0002 2800 0000 0100 0000 0000 0fd0
0200 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 d102 0000 0119 0000 0001 0100
0000 2112 0012 134f 0e18 0000 0000 d002
0000 1200 00ff 0000 0000 df02 0000 0228
0000 0001 0000 0000 000f df02 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 00ee
0200 0002 2800 0000 0100 0000 0000 0fee
0200 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 fd02 0000 0228 0000 0001 0000
0000 000f fd02 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 00fe 0200 0001 1900
0000 0101 0000 0021 1200 0188 e86f 1800
0000 00fd 0200 0012 0000 ff00 0000 000c
0300 0002 2800 0000 0100 0000 0000 0f0c
0300 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 1b03 0000 0228 0000 0001 0000
0000 000f 1b03 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 0020 0300 0001 1900
0000 0101 0000 0005 1204 ed00 0000 009b
17e9 e102 0000 0200 0000 ff00 0000 002a
0300 0002 2800 0000 0100 0000 0000 0f2a
0300 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 2b03 0000 0119 0000 0001 0100
0000 2112 00a5 dfb7 9d18 0000 0000 2a03
0000 1200 00ff 0000 0000 3903 0000 0228
0000 0001 0000 0000 000f 3903 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0048
0300 0002 2800 0000 0100 0000 0000 0f48
0300 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 5703 0000 0228 0000 0001 0000
0000 000f 5703 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 0058 0300 0001 1900
0000 0101 0000 0021 1200 207f 6804 1800
0000 0057 0300 0012 0000 ff00 0000 0066
0300 0002 2800 0000 0100 0000 0000 0f66
0300 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 7503 0000 0228 0000 0001 0000
0000 000f 7503 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 0084 0300 0002 2800
0000 0100 0000 0000 0f84 0300 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 8503
0000 0119 0000 0001 0100 0000 2112 0044
1ef3 2418 0000 0000 8403 0000 1200 00ff
0000 0000 9303 0000 0228 0000 0001 0000
0000 000f 9303 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 00a2 0300 0002 2800
0000 0100 0000 0000 0fa2 0300 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 b103
0000 0228 0000 0001 0000 0000 000f b103
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 00b2 0300 0001 1900 0000 0101 0000
0021 1200 7993 7e71 1800 0000 00b1 0300
0012 0000 ff00 0000 00c0 0300 0002 2800
0000 0100 0000 0000 0fc0 0300 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 cf03
0000 0228 0000 0001 0000 0000 000f cf03
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 00de 0300 0002 2800 0000 0100 0000
0000 0fde 0300 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 df03 0000 0119 0000
0001 0100 0000 2112 008e 473a 3c18 0000
0000 de03 0000 1200 00ff 0000 0000 ed03
0000 0228 0000 0001 0000 0000 000f ed03
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 00fc 0300 0001 1900 0000 0101 0000
0005 1204 ed00 0000 00de 28fc dd02 0000
0200 0000 ff00 0000 00fc 0300 0002 2800
0000 0100 0000 0000 0ffc 0300 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 0b04
0000 0228 0000 0001 0000 0000 000f 0b04
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 000c 0400 0001 1900 0000 0101 0000
0021 1200 0b65 a3eb 1800 0000 000b 0400
0012 0000 ff00 0000 001a 0400 0002 2800
0000 0100 0000 0000 0f1a 0400 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 2904
0000 0228 0000 0001 0000 0000 000f 2904
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 0038 0400 0002 2800 0000 0100 0000
0000 0f38 0400 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 3904 0000 0119 0000
0001 0100 0000 2112 00db 93a8 7318 0000
0000 3804 0000 1200 00ff 0000 0000 4704
0000 0228 0000 0001 0000 0000 000f 4704
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 0056 0400 0002 2800 0000 0100 0000
0000 0f56 0400 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 6504 0000 0228 0000
0001 0000 0000 000f 6504 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 0066 0400
0001 1900 0000 0101 0000 0021 1200 3b91
d7bf 1800 0000 0065 0400 0012 0000 ff00
0000 0074 0400 0002 2800 0000 0100 0000
0000 0f74 0400 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 8304 0000 0228 0000
0001 0000 0000 000f 8304 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 008d 0400
0001 1900 0000 0101 0000 0005 1204 ed00
0000 0097 bc9c 1302 0000 0200 0000 ff00
0000 0092 0400 0002 2800 0000 0100 0000
0000 0f92 0400 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 9304 0000 0119 0000
0001 0100 0000 2112 0012 134f 0e18 0000
0000 9204 0000 1200 00ff 0000 0000 a104
0000 0228 0000 0001 0000 0000 000f a104
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 00b0 0400 0002 2800 0000 0100 0000
0000 0fb0 0400 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 bf04 0000 0228 0000
0001 0000 0000 000f bf04 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 00c0 0400
0001 1900 0000 0101 0000 0021 1200 0188
e86f 1800 0000 00bf 0400 0012 0000 ff00
0000 00ce 0400 0002 2800 0000 0100 0000
0000 0fce 0400 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 dd04 0000 0228 0000
0001 0000 0000 000f dd04 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 00ec 0400
0002 2800 0000 0100 0000 0000 0fec 0400
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 ed04 0000 0119 0000 0001 0100 0000
2112 00a5 dfb7 9d18 0000 0000 ec04 0000
1200 00ff 0000 0000 fb04 0000 0228 0000
0001 0000 0000 000f fb04 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 000a 0500
0002 2800 0000 0100 0000 0000 0f0a 0500
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 1905 0000 0228 0000 0001 0000 0000
000f 1905 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 001a 0500 0001 1900 0000
0101 0000 0021 1200 207f 6804 1800 0000
0019 0500 0012 0000 ff00 0000 0028 0500
0002 2800 0000 0100 0000 0000 0f28 0500
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 3705 0000 0228 0000 0001 0000 0000
000f 3705 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 0039 0500 0001 1900 0000
0101 0000 0005 1204 ed00 0000 00b8 3b5d
9c02 0000 0200 0000 ff00 0000 0046 0500
0002 2800 0000 0100 0000 0000 0f46 0500
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 4705 0000 0119 0000 0001 0100 0000
2112 00d2 4ba9 3b18 0000 0000 4605 0000
1200 00ff 0000 0000 5505 0000 0228 0000
0001 0000 0000 000f 5505 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 0064 0500
0002 2800 0000 0100 0000 0000 0f64 0500
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 7305 0000 0228 0000 0001 0000 0000
000f 7305 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 0074 0500 0001 1900 0000
0101 0000 0021 1200 8299 34f9 1800 0000
0073 0500 0012 0000 ff00 0000 0082 0500
0002 2800 0000 0100 0000 0000 0f82 0500
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 9105 0000 0228 0000 0001 0000 0000
000f 9105 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 00a0 0500 0002 2800 0000
0100 0000 0000 0fa0 0500 0003 a3c4 ad44
74b1 9144 0000 3e44 b593 a43e 0000 0000
0000 0000 036a 723f 0000 0000 a105 0000
0119 0000 0001 0100 0000 2112 0014 5ddf
d018 0000 0000 a005 0000 1200 00ff 0000
0000 af05 0000 0228 0000 0001 0000 0000
000f af05 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 00be 0500 0002 2800 0000
0100 0000 0000 0fbe 0500 0003 a3c4 ad44
74b1 9144 0000 3e44 b593 a43e 0000 0000
0000 0000 036a 723f 0000 0000 cd05 0000
0228 0000 0001 0000 0000 000f cd05 0000
03a3 c4ad 4474 b191 4400 003e 44b5 93a4
3e00 0000 0000 0000 0003 6a72 3f00 0000
00ce 0500 0001 1900 0000 0101 0000 0021
1200 dc38 d626 1800 0000 00cd 0500 0012
0000 ff00 0000 00cf 0500 0001 1900 0000
0101 0000 0005 1204 ed00 0000 009b 17e9
e102 0000 0200 0000 ff00 0000 00dc 0500
0002 2800 0000 0100 0000 0000 0fdc 0500
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 eb05 0000 0228 0000 0001 0000 0000
000f eb05 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 00fa 0500 0002 2800 0000
0100 0000 0000 0ffa 0500 0003 a3c4 ad44
74b1 9144 0000 3e44 b593 a43e 0000 0000
0000 0000 036a 723f 0000 0000 fb05 0000
0119 0000 0001 0100 0000 2112 0081 7d76
4218 0000 0000 fa05 0000 1200 00ff 0000
0000 0906 0000 0228 0000 0001 0000 0000
000f 0906 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 0018 0600 0002 2800 0000
0100 0000 0000 0f18 0600 0003 a3c4 ad44
74b1 9144 0000 3e44 b593 a43e 0000 0000
0000 0000 036a 723f 0000 0000 2706 0000
0228 0000 0001 0000 0000 000f 2706 0000
03a3 c4ad 4474 b191 4400 003e 44b5 93a4
3e00 0000 0000 0000 0003 6a72 3f00 0000
0028 0600 0001 1900 0000 0101 0000 0021
1200 3b91 d7bf 1800 0000 0027 0600 0012
0000 ff00 0000 0036 0600 0002 2800 0000
0100 0000 0000 0f36 0600 0003 a3c4 ad44
74b1 9144 0000 3e44 b593 a43e 0000 0000
0000 0000 036a 723f 0000 0000 4506 0000
0228 0000 0001 0000 0000 000f 4506 0000
03a3 c4ad 4474 b191 4400 003e 44b5 93a4
3e00 0000 0000 0000 0003 6a72 3f00 0000
0054 0600 0002 2800 0000 0100 0000 0000
0f54 0600 0003 a3c4 ad44 74b1 9144 0000
3e44 b593 a43e 0000 0000 0000 0000 036a
723f 0000 0000 5506 0000 0119 0000 0001
0100 0000 2112 0012 134f 0e18 0000 0000
5406 0000 1200 00ff 0000 0000 6306 0000
0228 0000 0001 0000 0000 000f 6306 0000
03a3 c4ad 4474 b191 4400 003e 44b5 93a4
3e00 0000 0000 0000 0003 6a72 3f00 0000
0072 0600 0002 2800 0000 0100 0000 0000
0f72 0600 0003 a3c4 ad44 74b1 9144 0000
3e44 b593 a43e 0000 0000 0000 0000 036a
723f 0000 0000 8106 0000 0228 0000 0001
0000 0000 000f 8106 0000 03a3 c4ad 4474
b191 4400 003e 44b5 93a4 3e00 0000 0000
0000 0003 6a72 3f00 0000 0082 0600 0001
1900 0000 0101 0000 0021 1200 0188 e86f
1800 0000 0081 0600 0012 0000 ff00 0000
0090 0600 0002 2800 0000 0100 0000 0000
0f90 0600 0003 a3c4 ad44 74b1 9144 0000
3e44 b593 a43e 0000 0000 0000 0000 036a
723f 0000 0000 9f06 0000 0228 0000 0001
0000 0000 000f 9f06 0000 03a3 c4ad 4474
b191 4400 003e 44b5 93a4 3e00 0000 0000
0000 0003 6a72 3f00 0000 00ae 0600 0002
2800 0000 0100 0000 0000 0fae 0600 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
af06 0000 0119 0000 0001 0100 0000 2112
00a5 dfb7 9d18 0000 0000 ae06 0000 1200
00ff 0000 0000 bd06 0000 0228 0000 0001
